supplier,Email address,Phone number,Website URL,Postal address,Is an SME,DUNS Number,Lot 1 Prospectus Link,Lot 2 Prospectus Link,Lot 3 Prospectus Link,Lot 4 Prospectus Link
Acuity Legal Limited,[email],0112 136 7838,www.acuitylegal.co.uk,"3 Assembly Square
 Britannia Quay
 Cardiff
 CF10 4PL",Yes,217154503,N/A,,,
Addleshaw Goddard LLP,[email],0161 657 9986,www.addleshawgoddard.com,"Milton Gate, 60 Chiswell Street, London EC1Y 4AG",No,733999028,N/A,https://www.addleshawgoddard.com/globalassets/sectors/transport/addleshaw-goddard-rm3788-wider-public-sector-prospectus-lot-2-full-service.pdf,,https://www.addleshawgoddard.com/globalassets/sectors/transport/addleshaw-goddard-rm3788-wider-public-sector-prospectus-lot-4-transport-rail.pdf
Anthony Collins Solicitors LLP,[email],0500 377326,www.anthonycollins.com,"134 Edmund Street 
 Birmingham 
 B3 2ES",Yes,346598811,N/A,,,
Arthur Cox,[email],0111 394 2474,www.arthurcox.com,"Victoria House, Gloucester Street, Belfast, BT1 4LS",Yes,548621101,N/A,http://www.arthurcox.com/ac-rm3788#/,,
Ashfords LLP,[email],0191 388 4991,www.ashfords.co.uk,"Ashford House, Grenadier Road, Exeter, Devon EX1 3LH",Yes,211487179,N/A,https://www.ashfords.co.uk/media/3555/ashfords-ccs-brochure.pdf,https://www.ashfords.co.uk/media/3568/bringing-everything-together-ccs.pdf,
Ashurst LLP,[email],01870 286212,www.ashurst.com,"Broadwalk House
 5 Appold Street
 London EC2A 2HA
 United Kingdom",No,210089859,N/A,,,
Bates Wells & Braithwaite London LLP,[email],01236 00014,www.bwbllp.com,"10 Queen Street Place
 London
 EC4R 1BE",No,218800113,N/A,https://www.bwbllp.com/file/ccs-customer-prospectus-pdf.,,
Berrymans Lace Mawer LLP,[email],0800 432 8209,www.blmlaw.com,"King's House
 42 King Street West
 Manchester 
 M3 2NU",No,211412790,N/A,,,
Bevan Brittan LLP,[email],025 5497 9433,www.bevanbrittan.com,"Kings Orchard, 1 Queen Street, Bristol, BS2 0HQ",No,739754104,N/A,https://www.bevanbrittan.com/who-we-are/legal-frameworks/crown-commercial-services-rm3788/,https://www.bevanbrittan.com/who-we-are/legal-frameworks/crown-commercial-services-rm3788/,
Bircham Dyson Bell LLP,[email],0952 742 3715,https://www.bdb-law.co.uk/,"50 Broadway, London, SW1H 0BL",No,515870660,N/A,,,
Bird & Bird LLP,[email],0800 560149,www.twobirds.com,"12 New Fetter Lane, London, EC4A 1JP",No,211379393,N/A,https://www.twobirds.com/~/media/pdfs/crown-commerical-services-prospectus.pdf,,
Birketts LLP,[email],0112 223 1848,www.birketts.co.uk,"Providence House, 141-145 Princes Street, Ipswich, Suffolk IP1 1QJ",No,348944328,N/A,,,
Blake Morgan LLP,[email],01651 35538,www.blakemorgan.co.uk,"Harbour Court, Compass Road, North Harbour, Portsmouth, PO6 4ST",No,219973897,N/A,,,
BPE Solicitors LLP,[email],0382 347 8669,www.bpe.co.uk,"St James House, St James Square, Cheltenham, GL50 3PR",Yes,216224359,N/A,,,
Brodies LLP,[email],01424 726098,http://www.brodies.com/,"15 Atholl Crescent, Edinburgh, United Kingdom EH3 8HA",No,737967088,N/A,https://brodies.com/protected-page?destination=node/15378&protected_page=1,,
Browne Jacobson LLP,[email],0500 383129,www.brownejacobson.com,"Mowbray House, Castle Meadow Road, Nottingham, NG2 1BJ",No,737471594,N/A,,,
Burges Salmon LLP,[email],0987 957 1516,www.burges-salmon.com,"One Glass Wharf, Bristol, BS2 0ZX",No,738152433,N/A,https://bsalmon.us/ccs-prospectus-RM3788-Lot2,,https://bsalmon.us/ccs-prospectus-RM3788-Lot4
Capital Law Limited,[email],056 5540 6655,www.capitallaw.co.uk,"Capital Building, Tyndall Street, Cardiff. CF10 4AZ",Yes,779387187,N/A,,,
Capsticks Solicitors LLP,[email],0332 390 6540,www.capsticks.com,"1 St George’s Road, London SW19 4DR",No,211381866,N/A,,,
Carson McDowell LLP,[email],015932 88257,https://www.carson-mcdowell.com,"Murray House, Murray Street, Belfast",Yes,218387455,N/A,https://www.carson-mcdowell.com/pdf/143/RM3788_Wider_Public_Sector_Legal_Services.pdf,,
Cater Leydon Millard Limited,[email],0982 738 0499,www.caterleydonmillard.co.uk,"68 Milton Park, Abingdon, OX14 4RX",Yes,738874044,N/A,,,
Cleaver Fulton Rankin Limited,[email],0947 010 1814,http://www.cfrlaw.co.uk/,"50 Bedford Street, Belfast, BT2 7FW",Yes,227475548,N/A,,,
Cleveland Scott York LLP,[email],0831 293 0479,www.csy-ip.com,"10 Fetter Lane, London, EC4A 1BR",Yes,211023414,N/A,,,
Clyde & Co LLP,[email],016977 4869,www.clydeco.com,"St Botolph Building
 138 Houndsditch, London, EC3A 7AR",No,219541641,N/A,,,
CMS Cameron McKenna Nabarro Olswang LLP,[email],015442 98462,www.cms.law,"Cannon Place
 78 Cannon Street
 London EC4N 6AF",No,719208055,N/A,RM3788-Lot-2b-Scotland-CMS-Prospectus-003-1.pdf,RM3788-Lot-3-Property-and-Construction-CMS-Prospectus-004.pdf,
DAC Beachcroft LLP,[email],0972 228 7713,https://www.dacbeachcroft.com/en/gb/,"100 Fetter Lane, London, EC4A 1BN",No,349144563,N/A,www.dacbeachcroft.com/RM3788-ccsprospectus-block4-lot2,www.dacbeachcroft.com/RM3788-ccsprospectus-block4-lot3,
Davitt Jones Bould Ltd,[email],01715 27025,www.djblaw.co.uk,"12-14 The Crescent, Taunton, Somerset, TA1 4EB",Yes,219733388,N/A,,,
Dentons UK and Middle East LLP,[email],01987 10288,www.dentons.com,"One Fleet Place, London, EC4M 7WS",No,779522056,N/A,http://dentons.com/~/media/Other/WPS_Prospectus,http://dentons.com/~/media/Other/Dentons_Prospectus,
DLA Piper UK LLP,[email],0800 883049,www.dlapiper.com,"3 Noble Street, London, EC2V 7EE",No,738623557,N/A,,,
Dolmans Solicitors,[email],01934 67820,www.dolmans.co.uk,"Capital Towers, Cardiff CF10 3GS",Yes,239983943,N/A,,,
DWF LLP,[email],027 6551 8565,www.dwf.law,"1 Scott Place, 2 Hardman Street, Manchester M3 3AA",No,210009956,N/A,https://www.dwf.law/CCS-Framework,,https://www.dwf.law/CCS-Framework
EMW Law LLP,[email],017194 07345,www.emwllp.com,"Seebeck House 1 Seebeck Place, Knowlhill, Milton Keynes, Buckinghamshire, MK5 8FR",Yes,739676851,N/A,,,
Eversheds Sutherland (International) LLP,[email],0972 733 4285,www.eversheds-sutherland.com,"1 Wood Street
 London
 EC2V 7WS
 United Kingdom",No,734130656,N/A,,,
Forbes Solicitors,[email],0121 638 3119,www.forbessolicitors.co.uk,"Rutherford House, 4 Wellington Street (St Johns), Blackburn, BB1 8DD",No,634526727,N/A,,,
Freeths LLP,[email],055 6960 3242,www.freeths.co.uk,"Cumberland Court, 80 Mount Street, Nottingham NG1 6HH",No,735033461,N/A,,,
Gowling WLG (UK) LLP,[email],0321 473 3749,www.gowlingwlg.com,"4 More London Riverside, London,SE1 2AU",No,734599181,N/A,https://gowlingwlg.com/getmedia/0a3dac71-5168-403d-9c0b-d131512c86f0/RM3788-wider-public-sector-legal-services-panal.pdf.xml,,
Hampshire County Council,[email],0322 625 8626,www.hants.gov.uk/hampshirelegalservices,"Hampshire County Council
 The Castle
 Winchester
 SO23 8UJ",No,211601823,N/A,,,
Hempsons,[email],016977 5382,www.hempsons.co.uk,"100 Wood Street, London EC2V 7AN",No,225487487,N/A,,,
Hill Dickinson LLP,[email],016977 9438,www.hilldickinson.com,"No 1 St Paul’s Square 
 Liverpool 
 L3 9SJ",No,346987196,N/A,,,
Horwich Farrelly Solicitors,[email],0151 132 9930,www.h-f.co.uk,"Alexander House, Talbot Road, Manchester, M16 0SP",No,634529929,N/A,,,
Hugh James,[email],0800 526 0588,https://www.hughjames.com/,"Hodge House, 114-116 St Mary Street, Cardiff, CF10 1DY",No,227805454,N/A,,,
Judge and Priestley LLP,[email],0151 627 4279,www.judge-priestley.co.uk,"6 West Street, Bromley, BR1 1JN",Yes,346171833,N/A,,,
K&L Gates LLP,[email],0131 050 3030,www.klgates.com,"One New Change, London EC4M 9AF, UK",No,718697746,N/A,http://www.klgates.com/files/Upload/KLGates_CCS_Lot%202.pdf,http://www.klgates.com/files/Upload/KLGates_CCS_Lot%203.pdf,http://www.klgates.com/files/Upload/KLGates_CCS_Lot%204.pdf
Kennedys Law LLP,[email],0800 600 4763,www.kennedyslaw.com,"25 Fenchurch Avenue, London, EC3M 5AD",No,215556154,N/A,,,
Keoghs LLP,[email],015000 93239,www.keoghs.co.uk,"2 The Parklands
 Bolton
 Greater Manchester
 BL6 4SE",No,516026031,N/A,,,
Kingsley Napley LLP,[email],0927 501 1710,https://www.kingsleynapley.co.uk,"Knights Quarter, 14 St John’s Lane, London EC1M 4AJ",No,211529630,N/A,,,
Lewis Silkin LLP,[email],0181 603 4455,www.lewissilkin.com,"5 Chancery Lane, London, EC4A 1BL",No,348717278,N/A,,,
MacRoberts LLP,[email],0121 927 9190,www.macroberts.com,"Capella, 60 York Street, Glasgow G2 8JX",Yes,211053840,N/A,https://www.macroberts.com/MacRoberts_Crown_Commercial_November_2018.pdf,,
Michelmores LLP,[email],0111 930 5370,www.michelmores.com,"Woodwater House, Pynes Hill, Exeter, 
 EX2 5WR",No,672396348,N/A,,,
Mills & Reeve LLP,[email],0800 726365,www.mills-reeve.com,"Monument Place, 24 Monument Street, London, EC3R 8AJ",No,219268914,N/A,,http://www.mills-reeve.com/ccslot3,
Moon Beever Solicitors,[email],0925 437 4768,www.moonbeever.com,"Bedford House, 21a John Street, London WC1N 2BF",Yes,218792597,N/A,,,
Morton Fraser LLP,[email],0118 277 6920,www.morton-fraser.com,"Quartermile Two, 2 Lister Square, Edinburgh EH3 9GL",No,718805927,N/A,,,
Muckle LLP,[email],0141 428 9846,http://www.muckle-llp.com/,"Time Central, 32 Gallowgate, Newcastle upon Tyne, NE1 4BF",Yes,347754090,N/A,,,
Pinsent Masons LLP,[email],0341 376 7013,www.pinsentmasons.com,"30 Crown Place, London, EC2A 4ES",No,211023394,N/A,https://alerts.pinsentmasons.com/rs/emsdocuments/PDFs/public-sector-legal-services-lot-2.pdf,https://alerts.pinsentmasons.com/rs/emsdocuments/PDFs/public-sector-legal-services-lot-3.pdf,
Plexus Law,[email],0368 976 3075,www.plexuslaw.co.uk,"Josephs Well, Hanover Walk, Leeds, LS3 1AB",No,220943719,N/A,,,
Shakespeare Martineau LLP,[email],0930 642 1002,www.shma.co.uk,"No. 1 Colmore Square
 Birmingham
 B4 6AA",No,349812524,N/A,,,
Sharpe Pritchard LLP,[email],019423 83867,www.sharpepritchard.co.uk,Elm Yard 13-16 Elm Street London WC1X 0BJ,Yes,218596329,N/A,https://www.howespercival.com/files/cb76790dd95ff759624dc71345cd55d9.pdf,,
Shepherd and Wedderburn LLP,[email],01778 039217,www.shepwedd.com,"1 Exchange Crescent
 Conference Square, Edinburgh, EH3 8UL",No,779050108,N/A,https://hub.shepwedd.com/,,
Shoosmiths LLP,[email],0917 920 8607,www.shoosmiths.co.uk,"Witan Shoosmiths LLP Gate House, 500-600 Witan Gate West, Milton Keynes MK9 1SH",No,218379656,N/A,https://www.shoosmiths.co.uk/ccs-rm3788-prospectus.pdf,,
Stephenson Harwood LLP,[email],01947 880723,http://www.shlegal.com/,"1 Finsbury Circus, London, EC2M 7SH",No,227337417,N/A,,,
Stephensons Solicitors LLP,[email],024 9393 2395,www.stephensons.co.uk,"Wigan Investment Centre, Waterside Drive, Wigan, WN3 5BA",No,230357548,N/A,,,
The Spring Advisory Group Limited t/a Spring Law,[email],01524 21438,www.springlaw.co.uk,"65 Chandos Place, London, WC2N 4HG",Yes,347082724,N/A,,,
TLT LLP,[email],055 1638 0998,https://www.tltsolicitors.com/,"One Redcliff Street, Bristol, BS1 6TP",No,739281603,N/A,https://sites-tlt.vuturevx.com/9/1126/uploads/crown-commercial-service---tlt-supplier-prospectus---october-2018.pdf,,
Trowers & Hamlins LLP,[email],01264 042169,www.trowers.com,"3 Bunhill Row, London EC1Y 8YZ",No,211260313,N/A,,,
Tughans,[email],018271 70728,www.tughans.com,"30 Victoria Street, Belfast, BT1 3GG",Yes,211932124,N/A,https://www.tughans.com/wp-content/uploads/2018/11/TughansProspectus_CCS_RM3788_Lot2c_V2.pdf,,
Veale Wasbrough Vizards LLP,[email],0337 081 2595,www.Vwv.co.uk,"Narrow Quay House, Narrow Quay, Bristol, BS1 4QA",No,219349428,N/A,,,
Walker Morris LLP,[email],056 2696 1182,www.walkermorris.co.uk,"Kings Court, 12 King Street, Leeds LS1 2HL",No,211317885,N/A,"
http://www.walkermorris.co.uk/app/uploads/2018/11/CCS-Prospectus-Final.pdf",,
Ward Hadaway,[email],0116 791 6144,www.wardhadaway.com,"Sandgate House, 102 Quayside, Newcastle upon Tyne, NE1 3DX",No,239851850,N/A,https://www.wardhadaway.com/wp-content/uploads/2018/10/Prospectus.pdf,,
Weightmans LLP,[email],016977 6119,www.weightmans.com,"100 Old Hall Street, Liverpool, L3 9QJ",No,219240434,N/A,https://www.weightmans.com/media/2996/weightmans-prospectus-lot-2.docx,,https://www.weightmans.com/media/2997/weightmans-prospectus-lot-4.docx
WH LAWRENCE LIMITED,[email],056 3579 0925,www.whlawrence.com,"FOURTH FLOOR, 5 
 CHANCERY LANE 
 LONDON 
 EC4A 1BL",Yes,218672872,N/A,,,
Womble Bond Dickinson (UK) LLP,[email],0933 176 2533,www.womblebonddickinson.com/uk,"4 More London Riverside 
 London 
 SE1 1AU",No,349002548,N/A,Please email [email] to obtain a secure username and password,,Please email [email] to obtain a secure username and password
,,,,,,,,,,